User-agent: *
Disallow: /admin
Disallow: /admin/*
Disallow: /instructor
Disallow: /instructor/*
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /my-courses
Disallow: /cart
Disallow: /checkout
Disallow: /payment
Disallow: /payment/*
Disallow: /install/*
Disallow: /modal/*
Disallow: /clear-cache
Disallow: /review/
Disallow: /toggleWishItem
Disallow: /wishlist
Disallow: /my-profile
Disallow: /my-bootcamps
Disallow: /my-bookings
Disallow: /message
Disallow: /dashboard
Disallow: /purchase/
Allow: /

Sitemap: https://www.swissbridgeacademy.com/sitemap.xml
